bus0,carrier,p_nom_opt
AL1 0,H2 Electrolysis,8.981620375946164e-08
AL1 0,H2 Fuel Cell,4.84550214439082e-09
AL1 0,H2 turbine,1.7701009222351062e-08
AL1 0,photocatalysis,1.8717170984791622e-08
AT1 0,H2 Electrolysis,2.0379411402920337e-08
AT1 0,H2 Fuel Cell,5.480004108659338e-09
AT1 0,H2 turbine,1.998448979982222e-08
AT1 0,photocatalysis,6.784585190006803e-09
AT1 1,H2 Electrolysis,6.794431256551802e-08
AT1 1,H2 Fuel Cell,5.2498437522112876e-09
AT1 1,H2 turbine,1.927456957610722e-08
AT1 1,photocatalysis,6.314644584201665e-09
AT1 2,H2 Electrolysis,2.2021242767306047e-08
AT1 2,H2 Fuel Cell,5.503844819312292e-09
AT1 2,H2 turbine,1.9950125505458524e-08
AT1 2,photocatalysis,6.5422270568031514e-09
BA1 0,H2 Electrolysis,3.6532749506569566e-08
BA1 0,H2 Fuel Cell,5.036943443985683e-09
BA1 0,H2 turbine,1.771310518935048e-08
BA1 0,photocatalysis,1.0301993147608668e-08
BE1 0,H2 Electrolysis,0.01691100807850307
BE1 0,H2 Fuel Cell,5.2727793001580596e-09
BE1 0,H2 turbine,2.511180715042102e-08
BE1 0,photocatalysis,5.617711278057788e-09
BE1 1,H2 Electrolysis,0.021092047166705066
BE1 1,H2 Fuel Cell,5.397655638855448e-09
BE1 1,H2 turbine,2.41861621564886e-08
BE1 1,photocatalysis,5.4217333752998764e-09
BE1 2,H2 Electrolysis,1.9526051210344185e-07
BE1 2,H2 Fuel Cell,5.555344105735778e-09
BE1 2,H2 turbine,3.004017207157904e-08
BE1 2,photocatalysis,5.61316067081498e-09
BE1 3,H2 Electrolysis,0.004704263176934458
BE1 3,H2 Fuel Cell,5.442973256111392e-09
BE1 3,H2 turbine,2.6808980283612626e-08
BE1 3,photocatalysis,5.5328970723985936e-09
BG1 0,H2 Electrolysis,4.932325825556691e-06
BG1 0,H2 Fuel Cell,4.885532637847773e-09
BG1 0,H2 turbine,1.8579848039858673e-08
BG1 0,photocatalysis,1.5157807293536982e-08
CH1 0,H2 Electrolysis,4.0159417286538216e-08
CH1 0,H2 Fuel Cell,5.0552136439987524e-09
CH1 0,H2 turbine,1.7745499248927847e-08
CH1 0,photocatalysis,6.7482768008812145e-09
CH1 1,H2 Electrolysis,2.772549082375354e-08
CH1 1,H2 Fuel Cell,5.008435656701712e-09
CH1 1,H2 turbine,1.7717591485027195e-08
CH1 1,photocatalysis,7.339559565497647e-09
CZ1 0,H2 Electrolysis,1.7312487326081595e-08
CZ1 0,H2 Fuel Cell,5.968200184254579e-09
CZ1 0,H2 turbine,2.2853922291658996e-08
CZ1 0,photocatalysis,5.662438609608543e-09
CZ1 1,H2 Electrolysis,2.233251826705578e-08
CZ1 1,H2 Fuel Cell,5.82497791405067e-09
CZ1 1,H2 turbine,2.2448602423572133e-08
CZ1 1,photocatalysis,5.597225054429696e-09
CZ1 2,H2 Electrolysis,1.7318856006915827e-08
CZ1 2,H2 Fuel Cell,6.082012553290921e-09
CZ1 2,H2 turbine,2.3070089079984335e-08
CZ1 2,photocatalysis,5.734705657287711e-09
DE1 0,H2 Electrolysis,2.1695530813591614e-08
DE1 0,H2 Fuel Cell,5.549881559361273e-09
DE1 0,H2 turbine,2.4539852476093025e-08
DE1 0,photocatalysis,5.861100600287359e-09
DE1 1,H2 Electrolysis,3.484264349769943e-08
DE1 1,H2 Fuel Cell,5.5725677048425105e-09
DE1 1,H2 turbine,2.3724725462141322e-08
DE1 1,photocatalysis,5.3640687498329555e-09
DE1 10,H2 Electrolysis,2.2678738012145513e-08
DE1 10,H2 Fuel Cell,6.021015277003841e-09
DE1 10,H2 turbine,2.5026241838264207e-08
DE1 10,photocatalysis,5.422886715256331e-09
DE1 11,H2 Electrolysis,2.5054018799265387e-08
DE1 11,H2 Fuel Cell,5.508904805563781e-09
DE1 11,H2 turbine,2.4385158659994636e-08
DE1 11,photocatalysis,5.196632395570818e-09
DE1 12,H2 Electrolysis,0.11353683773830897
DE1 12,H2 Fuel Cell,5.367730369584743e-09
DE1 12,H2 turbine,2.3883863630502064e-08
DE1 12,photocatalysis,5.0905293376021926e-09
DE1 13,H2 Electrolysis,2.361877777714925e-08
DE1 13,H2 Fuel Cell,5.492283849476854e-09
DE1 13,H2 turbine,2.3031263571455844e-08
DE1 13,photocatalysis,6.1912880534195595e-09
DE1 14,H2 Electrolysis,1.8730223266008326e-08
DE1 14,H2 Fuel Cell,5.498976898321123e-09
DE1 14,H2 turbine,2.3385383858132262e-08
DE1 14,photocatalysis,6.1617242925613325e-09
DE1 15,H2 Electrolysis,1.898753383267175e-08
DE1 15,H2 Fuel Cell,5.659266694237947e-09
DE1 15,H2 turbine,2.3675058311021813e-08
DE1 15,photocatalysis,5.447218861400229e-09
DE1 16,H2 Electrolysis,2.6612465945785712e-08
DE1 16,H2 Fuel Cell,5.540024502385816e-09
DE1 16,H2 turbine,2.3623337090679847e-08
DE1 16,photocatalysis,5.782435399306981e-09
DE1 17,H2 Electrolysis,6.688794290347988e-08
DE1 17,H2 Fuel Cell,5.453421693778145e-09
DE1 17,H2 turbine,2.1708644644698043e-08
DE1 17,photocatalysis,6.384106422590054e-09
DE1 18,H2 Electrolysis,2.330306132714585e-08
DE1 18,H2 Fuel Cell,5.594092837742168e-09
DE1 18,H2 turbine,2.2686506058816368e-08
DE1 18,photocatalysis,5.7740937039025325e-09
DE1 19,H2 Electrolysis,3.0200246590817794e-08
DE1 19,H2 Fuel Cell,5.588827466034784e-09
DE1 19,H2 turbine,2.388139509747806e-08
DE1 19,photocatalysis,5.245556267140772e-09
DE1 2,H2 Electrolysis,2.1041198359390802e-08
DE1 2,H2 Fuel Cell,5.450263917069304e-09
DE1 2,H2 turbine,2.4719409100414786e-08
DE1 2,photocatalysis,5.378917165524842e-09
DE1 20,H2 Electrolysis,2.2495559510437522e-08
DE1 20,H2 Fuel Cell,5.542832252276708e-09
DE1 20,H2 turbine,2.4687246561208763e-08
DE1 20,photocatalysis,5.261765665398352e-09
DE1 21,H2 Electrolysis,0.01019406445126695
DE1 21,H2 Fuel Cell,5.212661466156331e-09
DE1 21,H2 turbine,2.3781827843615482e-08
DE1 21,photocatalysis,5.316843877840628e-09
DE1 22,H2 Electrolysis,2.233946173802807e-08
DE1 22,H2 Fuel Cell,5.496956105576241e-09
DE1 22,H2 turbine,2.327697299004707e-08
DE1 22,photocatalysis,5.936655385153308e-09
DE1 3,H2 Electrolysis,2.976057196747542e-08
DE1 3,H2 Fuel Cell,5.509966563062172e-09
DE1 3,H2 turbine,2.203533463982126e-08
DE1 3,photocatalysis,6.163250929029959e-09
DE1 4,H2 Electrolysis,2.3293253891702156e-08
DE1 4,H2 Fuel Cell,5.930593071388207e-09
DE1 4,H2 turbine,2.4418427729867655e-08
DE1 4,photocatalysis,5.378867235070831e-09
DE1 5,H2 Electrolysis,0.08443402758140645
DE1 5,H2 Fuel Cell,5.421899606001839e-09
DE1 5,H2 turbine,2.4809324649809374e-08
DE1 5,photocatalysis,5.139921213275668e-09
DE1 6,H2 Electrolysis,1.9889481806077933e-08
DE1 6,H2 Fuel Cell,5.0282650060518375e-09
DE1 6,H2 turbine,1.8085476028371328e-08
DE1 6,photocatalysis,6.547835030973494e-09
DE1 7,H2 Electrolysis,3.259634463998179e-08
DE1 7,H2 Fuel Cell,5.7448801592260625e-09
DE1 7,H2 turbine,2.4063109053064033e-08
DE1 7,photocatalysis,5.4385191667794726e-09
DE1 8,H2 Electrolysis,0.06489672052706923
DE1 8,H2 Fuel Cell,5.3295236402764794e-09
DE1 8,H2 turbine,2.4563735588884052e-08
DE1 8,photocatalysis,5.144205104015454e-09
DE1 9,H2 Electrolysis,3.191330717421817e-08
DE1 9,H2 Fuel Cell,5.9249430875131885e-09
DE1 9,H2 turbine,2.4501178982242583e-08
DE1 9,photocatalysis,5.433257885286591e-09
DK1 0,H2 Electrolysis,0.4936836269943324
DK1 0,H2 Fuel Cell,5.041394886172954e-09
DK1 0,H2 turbine,2.3858833804205087e-08
DK1 0,photocatalysis,5.108883254948147e-09
DK2 0,H2 Electrolysis,0.09264076845373158
DK2 0,H2 Fuel Cell,5.158289746199362e-09
DK2 0,H2 turbine,2.3904776778235184e-08
DK2 0,photocatalysis,5.4562438637741174e-09
EE6 0,H2 Electrolysis,0.016593839651479557
EE6 0,H2 Fuel Cell,4.756627399555545e-09
EE6 0,H2 turbine,1.876300525064815e-08
EE6 0,photocatalysis,4.588699704098016e-09
ES1 0,H2 Electrolysis,0.06337978740056485
ES1 0,H2 Fuel Cell,4.504910242198341e-09
ES1 0,H2 turbine,1.769965534838451e-08
ES1 0,photocatalysis,0.1394392861604546
ES1 1,H2 Electrolysis,1.7673997700810615e-08
ES1 1,H2 Fuel Cell,4.364962417509228e-09
ES1 1,H2 turbine,1.773272851410802e-08
ES1 1,photocatalysis,0.0037805051825102673
ES1 10,H2 Electrolysis,0.007107039293544995
ES1 10,H2 Fuel Cell,4.516944977400599e-09
ES1 10,H2 turbine,1.7698361909494973e-08
ES1 10,photocatalysis,0.06179624688331458
ES1 2,H2 Electrolysis,0.018150791669965406
ES1 2,H2 Fuel Cell,4.557092145977482e-09
ES1 2,H2 turbine,1.769840152617163e-08
ES1 2,photocatalysis,1.1006262962135117e-07
ES1 3,H2 Electrolysis,0.01132255666802988
ES1 3,H2 Fuel Cell,4.5469829784959466e-09
ES1 3,H2 turbine,1.769865193146119e-08
ES1 3,photocatalysis,1.0146719342666808e-08
ES1 4,H2 Electrolysis,0.029366149244805552
ES1 4,H2 Fuel Cell,4.529838300496366e-09
ES1 4,H2 turbine,1.7749490948646682e-08
ES1 4,photocatalysis,0.20975608709229437
ES1 5,H2 Electrolysis,0.020599968649711267
ES1 5,H2 Fuel Cell,4.527253496499471e-09
ES1 5,H2 turbine,1.7699679181457238e-08
ES1 5,photocatalysis,0.2792405191941254
ES1 6,H2 Electrolysis,0.011251265935973968
ES1 6,H2 Fuel Cell,4.528353222909191e-09
ES1 6,H2 turbine,1.7700162365925147e-08
ES1 6,photocatalysis,0.08789498861707551
ES1 7,H2 Electrolysis,0.06431310687984633
ES1 7,H2 Fuel Cell,4.4980603568794976e-09
ES1 7,H2 turbine,1.770066835373571e-08
ES1 7,photocatalysis,1.2456905186064885e-08
ES1 8,H2 Electrolysis,0.008941770075752154
ES1 8,H2 Fuel Cell,4.525357690278841e-09
ES1 8,H2 turbine,1.7749548378108015e-08
ES1 8,photocatalysis,0.12452078111190809
ES1 9,H2 Electrolysis,0.01354372727178893
ES1 9,H2 Fuel Cell,4.527054588075325e-09
ES1 9,H2 turbine,1.7699073946597583e-08
ES1 9,photocatalysis,2.1880686391327073e-08
ES4 0,H2 Electrolysis,0.0006392448536852238
ES4 0,H2 Fuel Cell,4.670153978701216e-09
ES4 0,H2 turbine,1.8598728203185604e-08
ES4 0,photocatalysis,0.0006886189862992568
FI2 0,H2 Electrolysis,0.010349154397003398
FI2 0,H2 Fuel Cell,4.547995791715715e-09
FI2 0,H2 turbine,1.7696890325883748e-08
FI2 0,photocatalysis,3.021664472831873e-09
FI2 1,H2 Electrolysis,0.03132750676932803
FI2 1,H2 Fuel Cell,4.591252164844275e-09
FI2 1,H2 turbine,1.7696125021302503e-08
FI2 1,photocatalysis,4.270357404598314e-09
FI2 2,H2 Electrolysis,0.0159977830252737
FI2 2,H2 Fuel Cell,4.591198180641904e-09
FI2 2,H2 turbine,1.769585884205691e-08
FI2 2,photocatalysis,4.026754710180423e-09
FI2 3,H2 Electrolysis,0.04428732536053557
FI2 3,H2 Fuel Cell,4.588635475951237e-09
FI2 3,H2 turbine,1.7696587419969854e-08
FI2 3,photocatalysis,4.1617484132489464e-09
FR1 0,H2 Electrolysis,0.041279367631996466
FR1 0,H2 Fuel Cell,5.000786322339652e-09
FR1 0,H2 turbine,2.0333802327822055e-08
FR1 0,photocatalysis,6.352774725429459e-09
FR1 1,H2 Electrolysis,0.09320777022973442
FR1 1,H2 Fuel Cell,4.6013753349102436e-09
FR1 1,H2 turbine,1.7706459462360793e-08
FR1 1,photocatalysis,3.922379369720098e-08
FR1 10,H2 Electrolysis,0.01240250697632435
FR1 10,H2 Fuel Cell,5.024189969969187e-09
FR1 10,H2 turbine,2.02709916266559e-08
FR1 10,photocatalysis,5.970891254318668e-09
FR1 11,H2 Electrolysis,0.026814936065703125
FR1 11,H2 Fuel Cell,4.662038416073115e-09
FR1 11,H2 turbine,1.7707787427260813e-08
FR1 11,photocatalysis,2.5707751103085817e-08
FR1 12,H2 Electrolysis,0.002242699969077832
FR1 12,H2 Fuel Cell,4.876516203166582e-09
FR1 12,H2 turbine,1.88283619030286e-08
FR1 12,photocatalysis,7.354769822834837e-09
FR1 13,H2 Electrolysis,4.701898491245156e-08
FR1 13,H2 Fuel Cell,4.901798453175703e-09
FR1 13,H2 turbine,1.7801608374207642e-08
FR1 13,photocatalysis,9.408526635751393e-09
FR1 14,H2 Electrolysis,0.025428311667559014
FR1 14,H2 Fuel Cell,4.711956913882433e-09
FR1 14,H2 turbine,1.90861104570458e-08
FR1 14,photocatalysis,7.271948593113286e-09
FR1 15,H2 Electrolysis,0.12168499467844196
FR1 15,H2 Fuel Cell,4.698624955395054e-09
FR1 15,H2 turbine,1.9230531249671833e-08
FR1 15,photocatalysis,6.7318349729337056e-09
FR1 16,H2 Electrolysis,0.006381678188683424
FR1 16,H2 Fuel Cell,5.127150386770054e-09
FR1 16,H2 turbine,2.185326080755102e-08
FR1 16,photocatalysis,5.871977585107829e-09
FR1 17,H2 Electrolysis,3.5028556807118306e-08
FR1 17,H2 Fuel Cell,4.898761491700747e-09
FR1 17,H2 turbine,1.8116903525880407e-08
FR1 17,photocatalysis,7.872052358164266e-09
FR1 18,H2 Electrolysis,0.03354363625382926
FR1 18,H2 Fuel Cell,4.927967451837403e-09
FR1 18,H2 turbine,1.9858898495086264e-08
FR1 18,photocatalysis,6.550059990637369e-09
FR1 19,H2 Electrolysis,0.05671837048253173
FR1 19,H2 Fuel Cell,4.556507760354346e-09
FR1 19,H2 turbine,1.770441490190421e-08
FR1 19,photocatalysis,1.412870834405518e-08
FR1 2,H2 Electrolysis,9.058329056312674e-08
FR1 2,H2 Fuel Cell,4.942751482739893e-09
FR1 2,H2 turbine,1.7796747236681774e-08
FR1 2,photocatalysis,7.68335859970024e-09
FR1 20,H2 Electrolysis,1.9543141598345424e-08
FR1 20,H2 Fuel Cell,5.221344531222872e-09
FR1 20,H2 turbine,2.091976189144486e-08
FR1 20,photocatalysis,6.572024073580985e-09
FR1 21,H2 Electrolysis,0.00025964780288034755
FR1 21,H2 Fuel Cell,4.594100719785551e-09
FR1 21,H2 turbine,1.7698976052814973e-08
FR1 21,photocatalysis,8.368288205420708e-09
FR1 3,H2 Electrolysis,0.011349041697264545
FR1 3,H2 Fuel Cell,4.733748879163607e-09
FR1 3,H2 turbine,2.023930260279614e-08
FR1 3,photocatalysis,9.145484326721624e-09
FR1 4,H2 Electrolysis,3.468696793054285e-07
FR1 4,H2 Fuel Cell,4.704489875438295e-09
FR1 4,H2 turbine,1.851460872424971e-08
FR1 4,photocatalysis,7.932136370114009e-09
FR1 5,H2 Electrolysis,0.003797666133034265
