bus0,carrier,p_nom_opt
FR1 5,H2 Fuel Cell,5.128083150865948e-09
FR1 5,H2 turbine,2.0369301799372635e-08
FR1 5,photocatalysis,6.180174438324727e-09
FR1 6,H2 Electrolysis,0.07186431427083587
FR1 6,H2 Fuel Cell,4.794839434890995e-09
FR1 6,H2 turbine,1.995911081922252e-08
FR1 6,photocatalysis,6.200320878610139e-09
FR1 7,H2 Electrolysis,0.07122745625379782
FR1 7,H2 Fuel Cell,5.067601567207525e-09
FR1 7,H2 turbine,2.204351110847768e-08
FR1 7,photocatalysis,5.719933544597515e-09
FR1 8,H2 Electrolysis,0.004235548351061393
FR1 8,H2 Fuel Cell,4.655657267851717e-09
FR1 8,H2 turbine,1.7797532762134618e-08
FR1 8,photocatalysis,1.0371277326239696e-08
FR1 9,H2 Electrolysis,0.007100300405245344
FR1 9,H2 Fuel Cell,4.760632190455627e-09
FR1 9,H2 turbine,1.961071984242724e-08
FR1 9,photocatalysis,7.52332150234084e-09
GB0 0,H2 Electrolysis,0.12259282461162549
GB0 0,H2 Fuel Cell,5.0951951938344865e-09
GB0 0,H2 turbine,2.548785482054886e-08
GB0 0,photocatalysis,5.345644269961191e-09
GB0 1,H2 Electrolysis,0.017924074049944942
GB0 1,H2 Fuel Cell,4.821567826922914e-09
GB0 1,H2 turbine,2.0139801154794166e-08
GB0 1,photocatalysis,5.61683368142283e-09
GB0 10,H2 Electrolysis,0.07245536521603682
GB0 10,H2 Fuel Cell,5.187941096956781e-09
GB0 10,H2 turbine,2.4829264717099944e-08
GB0 10,photocatalysis,5.507544994716139e-09
GB0 11,H2 Electrolysis,0.09607431977036822
GB0 11,H2 Fuel Cell,4.712606079713235e-09
GB0 11,H2 turbine,1.9410684906585742e-08
GB0 11,photocatalysis,5.257260886075908e-09
GB0 12,H2 Electrolysis,0.12297932510344711
GB0 12,H2 Fuel Cell,5.08874570473985e-09
GB0 12,H2 turbine,2.4346159791573018e-08
GB0 12,photocatalysis,4.766778045808016e-09
GB0 13,H2 Electrolysis,0.08597816303858319
GB0 13,H2 Fuel Cell,4.3840069482231634e-09
GB0 13,H2 turbine,1.8053268035346932e-08
GB0 13,photocatalysis,4.319391272680678e-09
GB0 14,H2 Electrolysis,0.0025474306648202174
GB0 14,H2 Fuel Cell,5.169965471456532e-09
GB0 14,H2 turbine,2.5293857206927266e-08
GB0 14,photocatalysis,5.198043540592316e-09
GB0 2,H2 Electrolysis,0.04348378096461348
GB0 2,H2 Fuel Cell,4.692001263708929e-09
GB0 2,H2 turbine,1.9083972669741006e-08
GB0 2,photocatalysis,4.472824505239643e-09
GB0 3,H2 Electrolysis,0.05155787450509693
GB0 3,H2 Fuel Cell,5.032572899806535e-09
GB0 3,H2 turbine,2.2691607098036513e-08
GB0 3,photocatalysis,4.949316564594189e-09
GB0 4,H2 Electrolysis,0.10553129017950756
GB0 4,H2 Fuel Cell,5.224289508083395e-09
GB0 4,H2 turbine,2.5092557639460105e-08
GB0 4,photocatalysis,5.337556818213507e-09
GB0 5,H2 Electrolysis,0.06534691785750181
GB0 5,H2 Fuel Cell,5.161115078677838e-09
GB0 5,H2 turbine,2.4797409626472852e-08
GB0 5,photocatalysis,5.011157436457407e-09
GB0 6,H2 Electrolysis,0.11939596057771049
GB0 6,H2 Fuel Cell,4.622205769938514e-09
GB0 6,H2 turbine,1.8961874251724875e-08
GB0 6,photocatalysis,5.84498959983174e-09
GB0 7,H2 Electrolysis,0.07270829071597011
GB0 7,H2 Fuel Cell,4.9895520439488775e-09
GB0 7,H2 turbine,2.2134999028806974e-08
GB0 7,photocatalysis,5.64492419926788e-09
GB0 8,H2 Electrolysis,0.12027311313112374
GB0 8,H2 Fuel Cell,4.544784700313877e-09
GB0 8,H2 turbine,1.796882121878409e-08
GB0 8,photocatalysis,4.373996497182723e-09
GB0 9,H2 Electrolysis,0.0627164652211604
GB0 9,H2 Fuel Cell,5.103697040128722e-09
GB0 9,H2 turbine,2.4699746373393906e-08
GB0 9,photocatalysis,5.096364444065596e-09
GB5 0,H2 Electrolysis,0.04786573027792814
GB5 0,H2 Fuel Cell,4.5358661894284295e-09
GB5 0,H2 turbine,1.7707100485574713e-08
GB5 0,photocatalysis,4.696717630167069e-09
GR1 0,H2 Electrolysis,0.017233114503691215
GR1 0,H2 Fuel Cell,4.674466564615199e-09
GR1 0,H2 turbine,1.8648425000072424e-08
GR1 0,photocatalysis,0.11416415421476546
GR1 1,H2 Electrolysis,0.031118516989276188
GR1 1,H2 Fuel Cell,4.705291938417858e-09
GR1 1,H2 turbine,1.7699629602743898e-08
GR1 1,photocatalysis,7.19618601358147e-08
HR1 0,H2 Electrolysis,3.356447811799109e-08
HR1 0,H2 Fuel Cell,5.146450944579404e-09
HR1 0,H2 turbine,1.790426738601378e-08
HR1 0,photocatalysis,9.143355467116077e-09
HU1 0,H2 Electrolysis,3.87367257009106e-08
HU1 0,H2 Fuel Cell,5.408076972943596e-09
HU1 0,H2 turbine,1.9403328950757668e-08
HU1 0,photocatalysis,8.250713351382225e-09
IE5 0,H2 Electrolysis,0.12352575513984962
IE5 0,H2 Fuel Cell,4.604930379809496e-09
IE5 0,H2 turbine,1.9627916822714584e-08
IE5 0,photocatalysis,5.07581920200355e-09
IT1 0,H2 Electrolysis,0.006970093708567927
IT1 0,H2 Fuel Cell,4.868489232510525e-09
IT1 0,H2 turbine,1.7888558468452882e-08
IT1 0,photocatalysis,7.464836860546423e-08
IT1 1,H2 Electrolysis,2.377104059246102e-08
IT1 1,H2 Fuel Cell,5.152197604878014e-09
IT1 1,H2 turbine,1.775384791275424e-08
IT1 1,photocatalysis,1.0018425649805116e-08
IT1 10,H2 Electrolysis,3.304597625436616e-07
IT1 10,H2 Fuel Cell,5.272545646333343e-09
IT1 10,H2 turbine,1.792270082590794e-08
IT1 10,photocatalysis,1.2036835520181119e-08
IT1 11,H2 Electrolysis,0.04181608338431064
IT1 11,H2 Fuel Cell,4.885680991341282e-09
IT1 11,H2 turbine,1.7932977554983983e-08
IT1 11,photocatalysis,0.04576762211747436
IT1 12,H2 Electrolysis,2.0288393075784116e-08
IT1 12,H2 Fuel Cell,5.12564376377622e-09
IT1 12,H2 turbine,1.77321191507084e-08
IT1 12,photocatalysis,1.2426252833005738e-08
IT1 13,H2 Electrolysis,1.9919444031037915e-08
IT1 13,H2 Fuel Cell,5.4968656219666444e-09
IT1 13,H2 turbine,1.7798920925927423e-08
IT1 13,photocatalysis,1.0729650763189722e-08
IT1 2,H2 Electrolysis,2.076697391865691e-08
IT1 2,H2 Fuel Cell,5.425405617476321e-09
IT1 2,H2 turbine,1.7845174110592726e-08
IT1 2,photocatalysis,1.165446559655722e-08
IT1 3,H2 Electrolysis,0.0057643462435755
IT1 3,H2 Fuel Cell,5.213897562694547e-09
IT1 3,H2 turbine,1.803636819606079e-08
IT1 3,photocatalysis,1.989518835004361e-08
IT1 4,H2 Electrolysis,0.0033678109494519356
IT1 4,H2 Fuel Cell,5.032900430785027e-09
IT1 4,H2 turbine,1.797366233241788e-08
IT1 4,photocatalysis,2.5338154341885554e-08
IT1 5,H2 Electrolysis,2.9134826625690824e-08
IT1 5,H2 Fuel Cell,5.142462706945591e-09
IT1 5,H2 turbine,1.774720605427541e-08
IT1 5,photocatalysis,8.327854049587509e-09
IT1 6,H2 Electrolysis,2.6574679564300716e-08
IT1 6,H2 Fuel Cell,5.420727911342974e-09
IT1 6,H2 turbine,1.778553379129346e-08
IT1 6,photocatalysis,9.761935252619421e-09
IT1 7,H2 Electrolysis,0.035461316309551426
IT1 7,H2 Fuel Cell,5.046224518476225e-09
IT1 7,H2 turbine,1.802038721369505e-08
IT1 7,photocatalysis,4.487243849709532e-08
IT1 8,H2 Electrolysis,0.014441282224550699
IT1 8,H2 Fuel Cell,5.284225855541097e-09
IT1 8,H2 turbine,1.8090179016609816e-08
IT1 8,photocatalysis,1.8925733329260385e-08
IT1 9,H2 Electrolysis,3.2843710308377445e-08
IT1 9,H2 Fuel Cell,5.103149914606541e-09
IT1 9,H2 turbine,1.7739428706813867e-08
IT1 9,photocatalysis,9.825360129253597e-09
IT3 0,H2 Electrolysis,0.0020156623151581657
IT3 0,H2 Fuel Cell,4.463331388012718e-09
IT3 0,H2 turbine,1.8095066301874428e-08
IT3 0,photocatalysis,2.7635417925693776e-08
LT6 0,H2 Electrolysis,0.007192885788907219
LT6 0,H2 Fuel Cell,5.150730890545758e-09
LT6 0,H2 turbine,2.0298927483342664e-08
LT6 0,photocatalysis,5.077799683068992e-09
LU1 0,H2 Electrolysis,2.10884844908464e-08
LU1 0,H2 Fuel Cell,5.486086155907395e-09
LU1 0,H2 turbine,2.360287897112271e-08
LU1 0,photocatalysis,5.626412564855763e-09
LV6 0,H2 Electrolysis,0.023542183863343957
LV6 0,H2 Fuel Cell,5.049095774754003e-09
LV6 0,H2 turbine,1.9402509736865702e-08
LV6 0,photocatalysis,4.993533541407914e-09
ME1 0,H2 Electrolysis,9.597020364988624e-08
ME1 0,H2 Fuel Cell,5.020501760943876e-09
ME1 0,H2 turbine,1.7710485015565584e-08
ME1 0,photocatalysis,1.0602769143487341e-08
MK1 0,H2 Electrolysis,1.1381026740998765e-06
MK1 0,H2 Fuel Cell,4.903688288925296e-09
MK1 0,H2 turbine,1.770498531682452e-08
MK1 0,photocatalysis,1.941676236190703e-08
NL1 0,H2 Electrolysis,0.17358988478069393
NL1 0,H2 Fuel Cell,5.3935443075980846e-09
NL1 0,H2 turbine,2.722265553729673e-08
NL1 0,photocatalysis,5.546256232049141e-09
NL1 1,H2 Electrolysis,0.0336188864311797
NL1 1,H2 Fuel Cell,5.234237677309222e-09
NL1 1,H2 turbine,2.3595100178283196e-08
NL1 1,photocatalysis,5.206879884542038e-09
NL1 2,H2 Electrolysis,0.03317076414588339
NL1 2,H2 Fuel Cell,5.483938379948232e-09
NL1 2,H2 turbine,2.6973710962355534e-08
NL1 2,photocatalysis,5.556190924519807e-09
NL1 3,H2 Electrolysis,3.073563400478547e-08
NL1 3,H2 Fuel Cell,5.522023744185939e-09
NL1 3,H2 turbine,2.6395866871695526e-08
NL1 3,photocatalysis,5.388873999873852e-09
NL1 4,H2 Electrolysis,0.15085180329108686
NL1 4,H2 Fuel Cell,5.363573415236726e-09
NL1 4,H2 turbine,2.578578855259311e-08
NL1 4,photocatalysis,5.307749195431575e-09
NO2 0,H2 Electrolysis,0.022854257723049876
NO2 0,H2 Fuel Cell,4.759011062545326e-09
NO2 0,H2 turbine,1.9647178030905355e-08
NO2 0,photocatalysis,4.685322275764658e-09
NO2 1,H2 Electrolysis,0.0019468461754644803
NO2 1,H2 Fuel Cell,4.4784533068379764e-09
NO2 1,H2 turbine,1.7700693377736952e-08
NO2 2,H2 Electrolysis,0.010263289949577405
NO2 2,H2 Fuel Cell,4.526770421705677e-09
NO2 2,H2 turbine,1.8586024491440475e-08
NO2 2,photocatalysis,3.558812074555938e-09
NO2 3,H2 Electrolysis,0.03657701267674046
NO2 3,H2 Fuel Cell,4.693472844028526e-09
NO2 3,H2 turbine,1.970376489074535e-08
NO2 3,photocatalysis,4.085118762997306e-09
NO2 4,H2 Electrolysis,1.1994175606051585e-08
NO2 4,H2 Fuel Cell,4.342990055916043e-09
NO2 4,H2 turbine,1.769505813426015e-08
NO2 4,photocatalysis,3.177681843919106e-09
NO2 5,H2 Electrolysis,0.021164996467868895
NO2 5,H2 Fuel Cell,4.472967700069167e-09
NO2 5,H2 turbine,1.7699492408492624e-08
NO2 5,photocatalysis,3.744181575069501e-09
PL1 0,H2 Electrolysis,5.35780299730463e-08
PL1 0,H2 Fuel Cell,5.79371459073205e-09
PL1 0,H2 turbine,2.3840341526436995e-08
PL1 0,photocatalysis,5.4193432516130334e-09
PL1 1,H2 Electrolysis,0.01248925683339224
PL1 1,H2 Fuel Cell,5.699973431572813e-09
PL1 1,H2 turbine,2.3011945309287745e-08
PL1 1,photocatalysis,5.4498069470496425e-09
PL1 2,H2 Electrolysis,0.015546077306570942
PL1 2,H2 Fuel Cell,5.783247770643308e-09
PL1 2,H2 turbine,2.315666905119969e-08
PL1 2,photocatalysis,5.128450759030061e-09
PL1 3,H2 Electrolysis,8.325690917678582e-08
PL1 3,H2 Fuel Cell,5.8267273982961616e-09
PL1 3,H2 turbine,2.3471384019702002e-08
PL1 3,photocatalysis,5.35020449906853e-09
PL1 4,H2 Electrolysis,0.008434909497270972
PL1 4,H2 Fuel Cell,5.7805585360412e-09
PL1 4,H2 turbine,2.302004231429758e-08
PL1 4,photocatalysis,5.17812871871949e-09
PL1 5,H2 Electrolysis,0.04996190279029249
PL1 5,H2 Fuel Cell,5.3886355588508656e-09
PL1 5,H2 turbine,2.4237334701621684e-08
PL1 5,photocatalysis,5.302061244306595e-09
PT1 0,H2 Electrolysis,0.011200898075310002
PT1 0,H2 Fuel Cell,4.5320129838609656e-09
PT1 0,H2 turbine,1.7699448853011493e-08
PT1 0,photocatalysis,3.7511700359489805e-08
PT1 1,H2 Electrolysis,7.34557898154591e-08
PT1 1,H2 Fuel Cell,4.509933870103443e-09
PT1 1,H2 turbine,1.8591007718142623e-08
PT1 1,photocatalysis,0.121603742126768
RO1 0,H2 Electrolysis,0.00800325044575175
RO1 0,H2 Fuel Cell,4.830743277445546e-09
RO1 0,H2 turbine,1.8585425838488103e-08
RO1 0,photocatalysis,9.222249671609522e-09
RO1 1,H2 Electrolysis,0.003987299651308813
RO1 1,H2 Fuel Cell,4.909498469632687e-09
RO1 1,H2 turbine,1.8583164309930475e-08
RO1 1,photocatalysis,1.0362177801922178e-08
RS1 0,H2 Electrolysis,0.000590717935896881
RS1 0,H2 Fuel Cell,4.89923102093471e-09
RS1 0,H2 turbine,1.7700243744707583e-08
RS1 0,photocatalysis,1.0767036446085256e-08
SE2 0,H2 Electrolysis,0.0013560454254802816
SE2 0,H2 Fuel Cell,4.504405159115903e-09
SE2 0,H2 turbine,1.769910460610506e-08
SE2 0,photocatalysis,3.940671066466316e-09
SE2 1,H2 Electrolysis,0.06397440196292414
SE2 1,H2 Fuel Cell,5.010624168760796e-09
SE2 1,H2 turbine,2.2604334309808566e-08
SE2 1,photocatalysis,5.203171638875766e-09
SE2 2,H2 Electrolysis,1.1476471789477901e-08
SE2 2,H2 Fuel Cell,4.346524152831765e-09
SE2 2,H2 turbine,1.7697097819928936e-08
SE2 2,photocatalysis,3.3078773497736114e-09
SE2 3,H2 Electrolysis,0.08798012275303269
SE2 3,H2 Fuel Cell,4.628889302895093e-09
SE2 3,H2 turbine,1.858174769789018e-08
SE2 3,photocatalysis,4.821958025843028e-09
SE2 4,H2 Electrolysis,9.868590092901168e-09
SE2 4,H2 Fuel Cell,4.348176357322174e-09
SE2 4,H2 turbine,1.7705337215150372e-08
SE2 5,H2 Electrolysis,0.0038866005506080978
SE2 5,H2 Fuel Cell,4.50692130395571e-09
SE2 5,H2 turbine,1.7699224573755542e-08
SE2 5,photocatalysis,3.921705036021702e-09
SI1 0,H2 Electrolysis,6.395139409321003e-08
SI1 0,H2 Fuel Cell,5.20646144686502e-09
SI1 0,H2 turbine,1.7854979255111e-08
SI1 0,photocatalysis,7.498056366105044e-09
SK1 0,H2 Electrolysis,0.0004301793704197509
SK1 0,H2 Fuel Cell,5.65079744558258e-09
SK1 0,H2 turbine,2.2192423239370062e-08
SK1 0,photocatalysis,6.636415420586334e-09
